geo_code,geo_level,area,sex,total
1,state,Urban,Male,1866185
1,district,Rural,Male,412038
1,district,Urban,Male,62152
2,district,Rural,Male,343385
2,district,Urban,Male,54656
3,district,Rural,Male,48411
3,district,Urban,Male,30560
4,district,Rural,Male,67703
4,district,Urban,Male,10082
5,district,Rural,Male,229774
5,district,Urban,Male,22125
6,district,Rural,Male,310748
6,district,Urban,Male,34603
7,district,Rural,Male,278126
7,district,Urban,Male,47983
8,district,Rural,Male,432399
8,district,Urban,Male,102334
9,district,Rural,Male,172263
9,district,Urban,Male,35417
10,district,Rural,Male,8916
10,district,Urban,Male,642208
11,district,Rural,Male,133715
11,district,Urban,Male,25005
12,district,Rural,Male,248096
12,district,Urban,Male,44968
13,district,Rural,Male,127161
13,district,Urban,Male,9319
14,district,Rural,Male,411012
14,district,Urban,Male,148755
15,district,Rural,Male,175574
15,district,Urban,Male,42046
16,district,Rural,Male,195430
16,district,Urban,Male,18211
17,district,Rural,Male,142317
17,district,Urban,Male,6815
18,district,Rural,Male,111986
18,district,Urban,Male,8179
19,district,Rural,Male,232974
19,district,Urban,Male,63810
20,district,Rural,Male,151481
20,district,Urban,Male,14980
21,district,Rural,Male,401603
21,district,Urban,Male,412218
22,district,Rural,Male,139365
22,district,Urban,Male,29759
2,state,Rural,Male,3110345
2,state,Urban,Male,371528
23,district,Rural,Male,241963
23,district,Urban,Male,19357
24,district,Rural,Male,705365
24,district,Urban,Male,45226
25,district,Rural,Male,16588
25,district,Urban,Male,0
26,district,Rural,Male,203269
26,district,Urban,Male,22183
27,district,Rural,Male,466050
27,district,Urban,Male,32015
28,district,Rural,Male,200748
28,district,Urban,Male,16322
29,district,Rural,Male,240254
29,district,Urban,Male,23438
30,district,Rural,Male,179653
30,district,Urban,Male,13111
31,district,Rural,Male,249736
31,district,Urban,Male,59018
32,district,Rural,Male,246175
32,district,Urban,Male,30114
33,district,Rural,Male,314295
33,district,Urban,Male,110744
34,district,Rural,Male,46249
34,district,Urban,Male,0
3,state,Rural,Male,9093476
3,state,Urban,Male,5545989
35,district,Rural,Male,855784
35,district,Urban,Male,356833
36,district,Rural,Male,275932
36,district,Urban,Male,150379
37,district,Rural,Male,528790
37,district,Urban,Male,616421
38,district,Rural,Male,634470
38,district,Urban,Male,174587
39,district,Rural,Male,248118
39,district,Urban,Male,65173
40,district,Rural,Male,220050
40,district,Urban,Male,100745
41,district,Rural,Male,753444
41,district,Urban,Male,1114372
42,district,Rural,Male,405704
42,district,Urban,Male,120216
43,district,Rural,Male,776208
43,district,Urban,Male,295429
44,district,Rural,Male,342202
44,district,Urban,Male,133420
45,district,Rural,Male,210782
45,district,Urban,Male,115889
46,district,Rural,Male,474484
46,district,Urban,Male,268713
47,district,Rural,Male,322184
47,district,Urban,Male,86548
48,district,Rural,Male,598800
48,district,Urban,Male,403722
49,district,Rural,Male,607266
49,district,Urban,Male,711142
50,district,Rural,Male,514322
50,district,Urban,Male,75047
51,district,Rural,Male,264089
51,district,Urban,Male,93396
52,district,Rural,Male,240984
52,district,Urban,Male,288269
53,district,Rural,Male,604653
53,district,Urban,Male,273376
54,district,Rural,Male,215210
54,district,Urban,Male,102312
4,state,Rural,Male,17150
4,state,Urban,Male,563513
55,district,Rural,Male,17150
55,district,Urban,Male,563513
5,state,Rural,Male,3519042
5,state,Urban,Male,1618731
56,district,Rural,Male,155375
56,district,Urban,Male,13222
57,district,Rural,Male,160369
57,district,Urban,Male,33622
58,district,Rural,Male,108740
58,district,Urban,Male,5849
59,district,Rural,Male,259381
59,district,Urban,Male,38605
60,district,Rural,Male,392891
60,district,Urban,Male,499308
61,district,Rural,Male,268029
61,district,Urban,Male,58800
62,district,Rural,Male,202930
62,district,Urban,Male,36376
63,district,Rural,Male,119615
63,district,Urban,Male,4711
64,district,Rural,Male,257359
64,district,Urban,Male,33722
65,district,Rural,Male,110842
65,district,Urban,Male,20283
66,district,Rural,Male,299257
66,district,Urban,Male,194409
67,district,Rural,Male,550470
67,district,Urban,Male,308313
68,district,Rural,Male,633784
68,district,Urban,Male,371511
6,state,Rural,Male,8774006
6,state,Urban,Male,4720728
69,district,Rural,Male,133153
69,district,Urban,Male,166526
70,district,Rural,Male,331703
70,district,Urban,Male,267000
71,district,Rural,Male,393957
71,district,Urban,Male,252761
72,district,Rural,Male,361020
72,district,Urban,Male,149956
73,district,Rural,Male,445931
73,district,Urban,Male,125072
74,district,Rural,Male,557110
74,district,Urban,Male,240602
75,district,Rural,Male,349642
75,district,Urban,Male,297215
76,district,Rural,Male,538750
76,district,Urban,Male,242549
77,district,Rural,Male,550519
77,district,Urban,Male,162487
78,district,Rural,Male,400814
78,district,Urban,Male,94546
79,district,Rural,Male,514177
79,district,Urban,Male,168405
80,district,Rural,Male,634139
80,district,Urban,Male,297423
81,district,Rural,Male,696212
81,district,Urban,Male,170460
82,district,Rural,Male,332034
82,district,Urban,Male,236445
83,district,Rural,Male,384219
83,district,Urban,Male,130448
84,district,Rural,Male,416358
84,district,Urban,Male,70307
85,district,Rural,Male,349710
85,district,Urban,Male,124625
86,district,Rural,Male,251462
86,district,Urban,Male,565228
87,district,Rural,Male,506086
87,district,Urban,Male,65076
88,district,Rural,Male,198103
88,district,Urban,Male,768007
89,district,Rural,Male,428907
89,district,Urban,Male,125590
7,state,Rural,Male,226321
7,state,Urban,Male,8761005
90,district,Rural,Male,115680
90,district,Urban,Male,1845242
91,district,Rural,Male,9546
91,district,Urban,Male,465456
92,district,Rural,Male,11718
92,district,Urban,Male,1176707
93,district,Rural,Male,1861
93,district,Urban,Male,905639
94,district,Rural,Male,0
94,district,Urban,Male,77942
95,district,Rural,Male,0
95,district,Urban,Male,307821
96,district,Rural,Male,3355
96,district,Urban,Male,1352885
97,district,Rural,Male,77342
97,district,Urban,Male,1168704
98,district,Rural,Male,6819
98,district,Urban,Male,1460609
8,state,Rural,Male,26641747
8,state,Urban,Male,8909250
99,district,Rural,Male,758269
99,district,Urban,Male,285071
100,district,Rural,Male,746887
100,district,Urban,Male,184297
101,district,Rural,Male,821434
101,district,Urban,Male,419367
102,district,Rural,Male,755028
102,district,Urban,Male,296418
103,district,Rural,Male,842718
103,district,Urban,Male,253178
104,district,Rural,Male,1589508
104,district,Urban,Male,349518
105,district,Rural,Male,1093357
105,district,Urban,Male,262369
106,district,Rural,Male,520930
106,district,Urban,Male,132717
107,district,Rural,Male,668185
107,district,Urban,Male,115454
108,district,Rural,Male,564592
108,district,Urban,Male,139439
109,district,Rural,Male,751900
109,district,Urban,Male,105887
110,district,Rural,Male,1642924
110,district,Urban,Male,1825583
111,district,Rural,Male,1047469
111,district,Urban,Male,327521
112,district,Rural,Male,1368771
112,district,Urban,Male,327554
113,district,Rural,Male,1260328
113,district,Urban,Male,663600
114,district,Rural,Male,312447
114,district,Urban,Male,49261
115,district,Rural,Male,1273249
115,district,Urban,Male,95773
116,district,Rural,Male,857619
116,district,Urban,Male,79015
117,district,Rural,Male,424252
117,district,Urban,Male,109979
118,district,Rural,Male,787559
118,district,Urban,Male,237863
119,district,Rural,Male,789397
119,district,Urban,Male,534688
120,district,Rural,Male,568045
120,district,Urban,Male,160091
121,district,Rural,Male,461734
121,district,Urban,Male,115426
122,district,Rural,Male,955378
122,district,Urban,Male,265358
123,district,Rural,Male,486960
123,district,Urban,Male,94379
124,district,Rural,Male,651046
124,district,Urban,Male,45486
125,district,Rural,Male,842767
125,district,Urban,Male,64987
126,district,Rural,Male,636415
126,district,Urban,Male,146756
127,district,Rural,Male,401331
127,district,Urban,Male,619830
128,district,Rural,Male,502228
128,district,Urban,Male,131717
129,district,Rural,Male,606533
129,district,Urban,Male,118610
130,district,Rural,Male,1251316
130,district,Urban,Male,315485
131,district,Rural,Male,401171
131,district,Urban,Male,36573
9,state,Rural,Male,80992995
9,state,Urban,Male,23487515
132,district,Rural,Male,1269803
132,district,Urban,Male,564303
133,district,Rural,Male,1565004
133,district,Urban,Male,628430
134,district,Rural,Male,1438412
134,district,Urban,Male,482803
135,district,Rural,Male,1680022
135,district,Urban,Male,823164
136,district,Rural,Male,916878
136,district,Urban,Male,307011
137,district,Rural,Male,724539
137,district,Urban,Male,238910
138,district,Rural,Male,894920
138,district,Urban,Male,930823
139,district,Rural,Male,553807
139,district,Urban,Male,146263
140,district,Rural,Male,808222
140,district,Urban,Male,1680612
141,district,Rural,Male,359605
141,district,Urban,Male,530609
142,district,Rural,Male,1390490
142,district,Urban,Male,454770
143,district,Rural,Male,1308923
143,district,Urban,Male,643073
144,district,Rural,Male,659814
144,district,Urban,Male,176313
145,district,Rural,Male,962028
145,district,Urban,Male,405097
146,district,Rural,Male,1285184
146,district,Urban,Male,1079769
147,district,Rural,Male,891872
147,district,Urban,Male,440174
148,district,Rural,Male,842374
148,district,Urban,Male,151003
149,district,Rural,Male,1630376
149,district,Urban,Male,337383
150,district,Rural,Male,1530356
150,district,Urban,Male,827309
151,district,Rural,Male,886789
151,district,Urban,Male,185213
152,district,Rural,Male,1293714
152,district,Urban,Male,312689
153,district,Rural,Male,1880679
153,district,Urban,Male,242508
154,district,Rural,Male,2098123
154,district,Urban,Male,277141
155,district,Rural,Male,1906147
155,district,Urban,Male,285295
156,district,Rural,Male,1351897
156,district,Urban,Male,278190
157,district,Rural,Male,813752
157,district,Urban,Male,1580724
158,district,Rural,Male,1592449
158,district,Urban,Male,160093
159,district,Rural,Male,785301
159,district,Urban,Male,220939
160,district,Rural,Male,734245
160,district,Urban,Male,147531
161,district,Rural,Male,652740
161,district,Urban,Male,193116
162,district,Rural,Male,616494
162,district,Urban,Male,123546
163,district,Rural,Male,871508
163,district,Urban,Male,91747
164,district,Rural,Male,837260
164,district,Urban,Male,1622546
165,district,Rural,Male,683656
165,district,Urban,Male,222436
166,district,Rural,Male,615629
166,district,Urban,Male,441807
167,district,Rural,Male,549478
167,district,Urban,Male,91533
168,district,Rural,Male,481373
168,district,Urban,Male,112164
169,district,Rural,Male,368009
169,district,Urban,Male,98349
170,district,Rural,Male,819243
170,district,Urban,Male,146633
171,district,Rural,Male,476794
171,district,Urban,Male,50927
172,district,Rural,Male,1215690
172,district,Urban,Male,169032
173,district,Rural,Male,1515583
173,district,Urban,Male,90502
174,district,Rural,Male,773335
174,district,Urban,Male,65150
175,district,Rural,Male,2340959
175,district,Urban,Male,790848
176,district,Rural,Male,1533455
176,district,Urban,Male,173618
177,district,Rural,Male,1079257
177,district,Urban,Male,180371
178,district,Rural,Male,1067762
178,district,Urban,Male,144648
179,district,Rural,Male,1810496
179,district,Urban,Male,104090
180,district,Rural,Male,1695122
180,district,Urban,Male,148762
181,district,Rural,Male,573681
181,district,Urban,Male,20216
182,district,Rural,Male,1027943
182,district,Urban,Male,86778
183,district,Rural,Male,1669058
183,district,Urban,Male,118088
184,district,Rural,Male,1212141
184,district,Urban,Male,82954
185,district,Rural,Male,1182846
185,district,Urban,Male,72426
186,district,Rural,Male,802609
186,district,Urban,Male,67047
187,district,Rural,Male,1312126
187,district,Urban,Male,69628
188,district,Rural,Male,1838726
188,district,Urban,Male,439051
189,district,Rural,Male,1730377
189,district,Urban,Male,87678
190,district,Rural,Male,1373111
190,district,Urban,Male,164325
191,district,Rural,Male,2082707
191,district,Urban,Male,202297
192,district,Rural,Male,858843
192,district,Urban,Male,255866
193,district,Rural,Male,1514018
193,district,Urban,Male,158884
194,district,Rural,Male,2041217
194,district,Urban,Male,179248
195,district,Rural,Male,1711651
195,district,Urban,Male,143424
196,district,Rural,Male,890630
196,district,Urban,Male,127275
197,district,Rural,Male,1076526
197,district,Urban,Male,845331
198,district,Rural,Male,686589
198,district,Urban,Male,120510
199,district,Rural,Male,1127138
199,district,Urban,Male,185164
200,district,Rural,Male,803345
200,district,Urban,Male,167999
201,district,Rural,Male,805589
201,district,Urban,Male,141750
202,district,Rural,Male,612556
202,district,Urban,Male,151609
10,state,Rural,Male,48073850
10,state,Urban,Male,6204307
203,district,Rural,Male,1853809
203,district,Urban,Male,207301
204,district,Rural,Male,2468181
204,district,Urban,Male,213028
205,district,Rural,Male,331792
205,district,Urban,Male,14881
206,district,Rural,Male,1701685
206,district,Urban,Male,101567
207,district,Rural,Male,2244287
207,district,Urban,Male,85026
208,district,Rural,Male,1099495
208,district,Urban,Male,55788
209,district,Rural,Male,1374254
209,district,Urban,Male,89079
210,district,Rural,Male,783318
210,district,Urban,Male,83652
211,district,Rural,Male,1519522
211,district,Urban,Male,179848
212,district,Rural,Male,1455744
212,district,Urban,Male,144686
213,district,Rural,Male,1000760
213,district,Urban,Male,46799
214,district,Rural,Male,913883
214,district,Urban,Male,83291
215,district,Rural,Male,1858545
215,district,Urban,Male,201404
216,district,Rural,Male,2276812
216,district,Urban,Male,250685
217,district,Rural,Male,1184967
217,district,Urban,Male,82699
218,district,Rural,Male,1579685
218,district,Urban,Male,95405
219,district,Rural,Male,1838119
219,district,Urban,Male,184702
220,district,Rural,Male,1721221
220,district,Urban,Male,123314
221,district,Rural,Male,2152273
221,district,Urban,Male,77730
222,district,Rural,Male,1266308
222,district,Urban,Male,301352
223,district,Rural,Male,837281
223,district,Urban,Male,46505
224,district,Rural,Male,1295386
224,district,Urban,Male,320277
225,district,Rural,Male,1029097
225,district,Urban,Male,38043
226,district,Rural,Male,527299
226,district,Urban,Male,201742
227,district,Rural,Male,450863
227,district,Urban,Male,75482
228,district,Rural,Male,272360
228,district,Urban,Male,57383
229,district,Rural,Male,1257728
229,district,Urban,Male,239332
230,district,Rural,Male,1746025
230,district,Urban,Male,1332487
231,district,Rural,Male,1224274
231,district,Urban,Male,206106
232,district,Rural,Male,801086
232,district,Urban,Male,86891
233,district,Rural,Male,812298
233,district,Urban,Male,34708
234,district,Rural,Male,1318276
234,district,Urban,Male,225270
235,district,Rural,Male,1194619
235,district,Urban,Male,124065
236,district,Rural,Male,1960592
236,district,Urban,Male,305974
237,district,Rural,Male,1031656
237,district,Urban,Male,113012
238,district,Rural,Male,839776
238,district,Urban,Male,76288
239,district,Rural,Male,514154
239,district,Urban,Male,71428
240,district,Rural,Male,336420
240,district,Urban,Male,27077
11,state,Rural,Male,242797
11,state,Urban,Male,80273
241,district,Rural,Male,22274
241,district,Urban,Male,2456
242,district,Rural,Male,67528
242,district,Urban,Male,2710
243,district,Rural,Male,65848
243,district,Urban,Male,10822
244,district,Rural,Male,87147
244,district,Urban,Male,64285
12,state,Rural,Male,546011
12,state,Urban,Male,167901
245,district,Rural,Male,20792
245,district,Urban,Male,8359
246,district,Rural,Male,37809
246,district,Urban,Male,8346
247,district,Rural,Male,29506
247,district,Urban,Male,9269
248,district,Rural,Male,39935
248,district,Urban,Male,49247
249,district,Rural,Male,34840
249,district,Urban,Male,6918
250,district,Rural,Male,44687
250,district,Urban,Male,13481
251,district,Rural,Male,36147
251,district,Urban,Male,13969
252,district,Rural,Male,15335
252,district,Urban,Male,3364
253,district,Rural,Male,66283
253,district,Urban,Male,10665
254,district,Rural,Male,46185
254,district,Urban,Male,11419
255,district,Rural,Male,35460
255,district,Urban,Male,6383
256,district,Rural,Male,44072
256,district,Urban,Male,1246
257,district,Rural,Male,3098
257,district,Urban,Male,1316
258,district,Rural,Male,21989
258,district,Urban,Male,6064
259,district,Rural,Male,58991
259,district,Urban,Male,17230
260,district,Rural,Male,10882
260,district,Urban,Male,625
13,state,Rural,Male,725472
13,state,Urban,Male,299177
261,district,Rural,Male,113469
261,district,Urban,Male,18284
262,district,Rural,Male,71373
262,district,Urban,Male,29719
263,district,Rural,Male,56786
263,district,Urban,Male,14431
264,district,Rural,Male,66435
264,district,Urban,Male,18070
265,district,Rural,Male,93435
265,district,Urban,Male,103959
266,district,Rural,Male,70529
266,district,Urban,Male,13214
267,district,Rural,Male,82462
267,district,Urban,Male,19471
268,district,Rural,Male,22511
268,district,Urban,Male,3991
269,district,Rural,Male,29243
269,district,Urban,Male,8587
270,district,Rural,Male,76369
270,district,Urban,Male,62597
271,district,Rural,Male,42860
271,district,Urban,Male,6854
14,state,Rural,Male,1026884
14,state,Urban,Male,411702
272,district,Rural,Male,243603
272,district,Urban,Male,3720
273,district,Rural,Male,62534
273,district,Urban,Male,9837
274,district,Rural,Male,129659
274,district,Urban,Male,9161
275,district,Rural,Male,75171
275,district,Urban,Male,43611
276,district,Rural,Male,135470
276,district,Urban,Male,75375
277,district,Rural,Male,96948
277,district,Urban,Male,158106
278,district,Rural,Male,136789
278,district,Urban,Male,89305
279,district,Rural,Male,80801
279,district,Urban,Male,13917
280,district,Rural,Male,65909
280,district,Urban,Male,8670
15,state,Rural,Male,269135
15,state,Urban,Male,286204
281,district,Rural,Male,37135
281,district,Urban,Male,7693
282,district,Rural,Male,19097
282,district,Urban,Male,23821
283,district,Rural,Male,43780
283,district,Urban,Male,155490
284,district,Rural,Male,39110
284,district,Urban,Male,24278
285,district,Rural,Male,16643
285,district,Urban,Male,16208
286,district,Rural,Male,47577
286,district,Urban,Male,35314
287,district,Rural,Male,49940
287,district,Urban,Male,10659
288,district,Rural,Male,15853
288,district,Urban,Male,12741
16,state,Rural,Male,1387173
16,state,Urban,Male,487203
289,district,Rural,Male,536720
289,district,Urban,Male,342708
290,district,Rural,Male,384787
290,district,Urban,Male,62757
291,district,Rural,Male,173773
291,district,Urban,Male,20771
292,district,Rural,Male,291893
292,district,Urban,Male,60967
17,state,Rural,Male,1194260
17,state,Urban,Male,297572
293,district,Rural,Male,286923
293,district,Urban,Male,37236
294,district,Rural,Male,138763
294,district,Urban,Male,22460
295,district,Rural,Male,66470
295,district,Urban,Male,6700
296,district,Rural,Male,172380
296,district,Urban,Male,21335
297,district,Rural,Male,118705
297,district,Urban,Male,13826
298,district,Rural,Male,228409
298,district,Urban,Male,182340
299,district,Rural,Male,182610
299,district,Urban,Male,13675
18,state,Rural,Male,13678989
18,state,Urban,Male,2260454
300,district,Rural,Male,424446
300,district,Urban,Male,28459
301,district,Rural,Male,893914
301,district,Urban,Male,103934
302,district,Rural,Male,443244
302,district,Urban,Male,70048
303,district,Rural,Male,791789
303,district,Urban,Male,75215
304,district,Rural,Male,449123
304,district,Urban,Male,37528
305,district,Rural,Male,1250985
305,district,Urban,Male,188127
306,district,Rural,Male,894985
306,district,Urban,Male,88919
307,district,Rural,Male,482582
307,district,Urban,Male,47092
308,district,Rural,Male,326278
308,district,Urban,Male,24971
309,district,Rural,Male,541395
309,district,Urban,Male,138836
310,district,Rural,Male,550299
310,district,Urban,Male,126135
311,district,Rural,Male,531286
311,district,Urban,Male,57930
312,district,Rural,Male,442968
312,district,Urban,Male,113837
313,district,Rural,Male,493125
313,district,Urban,Male,50036
314,district,Rural,Male,431924
314,district,Urban,Male,58243
315,district,Rural,Male,77817
315,district,Urban,Male,32985
316,district,Rural,Male,727083
316,district,Urban,Male,159201
317,district,Rural,Male,570510
317,district,Urban,Male,55354
318,district,Rural,Male,313747
318,district,Urban,Male,24143
319,district,Rural,Male,319786
319,district,Urban,Male,56032
320,district,Rural,Male,226895
320,district,Urban,Male,17965
321,district,Rural,Male,706140
321,district,Urban,Male,72321
322,district,Rural,Male,111062
322,district,Urban,Male,536523
323,district,Rural,Male,353677
323,district,Urban,Male,42329
324,district,Rural,Male,475027
324,district,Urban,Male,6303
325,district,Rural,Male,446460
325,district,Urban,Male,28813
326,district,Rural,Male,402442
326,district,Urban,Male,19175
19,state,Rural,Male,31844945
19,state,Urban,Male,14964082
327,district,Rural,Male,566965
327,district,Urban,Male,370294
328,district,Rural,Male,1437286
328,district,Urban,Male,545778
329,district,Rural,Male,1304916
329,district,Urban,Male,146626
330,district,Rural,Male,1362469
330,district,Urban,Male,188597
331,district,Rural,Male,737771
331,district,Urban,Male,119428
332,district,Rural,Male,1768336
332,district,Urban,Male,283205
333,district,Rural,Male,2917822
333,district,Urban,Male,709742
334,district,Rural,Male,1561976
334,district,Urban,Male,228944
335,district,Rural,Male,2373787
335,district,Urban,Male,1593102
336,district,Rural,Male,1921112
336,district,Urban,Male,732656
337,district,Rural,Male,2196554
337,district,Urban,Male,2922835
338,district,Rural,Male,1722945
338,district,Urban,Male,1091708
339,district,Rural,Male,1685777
339,district,Urban,Male,152318
340,district,Rural,Male,1304208
340,district,Urban,Male,192788
341,district,Rural,Male,909519
341,district,Urban,Male,1591300
342,district,Rural,Male,0
342,district,Urban,Male,2356766
343,district,Rural,Male,3109219
343,district,Urban,Male,1064559
344,district,Rural,Male,2641721
344,district,Urban,Male,366164
345,district,Rural,Male,2322562
345,district,Urban,Male,307272
20,state,Rural,Male,12776486
20,state,Urban,Male,4153829
346,district,Rural,Male,646947
346,district,Urban,Male,36628
347,district,Rural,Male,500211
347,district,Urban,Male,33724
348,district,Rural,Male,293595
348,district,Urban,Male,73627
349,district,Rural,Male,1149608
349,district,Urban,Male,108490
350,district,Rural,Male,638136
350,district,Urban,Male,136886
351,district,Rural,Male,643907
351,district,Urban,Male,34020
352,district,Rural,Male,505892
352,district,Urban,Male,83499
353,district,Rural,Male,418251
353,district,Urban,Male,34410
354,district,Rural,Male,581956
354,district,Urban,Male,824000
355,district,Rural,Male,554954
355,district,Urban,Male,517853
356,district,Rural,Male,203255
356,district,Urban,Male,29374
357,district,Rural,Male,514498
357,district,Urban,Male,662404
358,district,Rural,Male,887551
358,district,Urban,Male,118751
359,district,Rural,Male,342566
359,district,Urban,Male,27100
360,district,Rural,Male,746934
360,district,Urban,Male,143947
361,district,Rural,Male,272167
361,district,Urban,Male,222063
362,district,Rural,Male,620928
362,district,Urban,Male,47586
363,district,Rural,Male,365043
363,district,Urban,Male,39787
364,district,Rural,Male,840528
364,district,Urban,Male,654409
365,district,Rural,Male,243494
365,district,Urban,Male,22841
366,district,Rural,Male,481135
366,district,Urban,Male,33255
367,district,Rural,Male,278425
367,district,Urban,Male,21884
368,district,Rural,Male,637657
368,district,Urban,Male,111728
369,district,Rural,Male,408848
369,district,Urban,Male,135563
21,state,Rural,Male,17586203
21,state,Urban,Male,3625933
370,district,Rural,Male,672603
370,district,Urban,Male,76558
371,district,Rural,Male,176162
371,district,Urban,Male,120528
372,district,Rural,Male,368692
372,district,Urban,Male,158185
373,district,Rural,Male,146666
373,district,Urban,Male,11564
374,district,Rural,Male,676068
374,district,Urban,Male,385079
375,district,Rural,Male,774667
375,district,Urban,Male,131820
376,district,Rural,Male,1157576
376,district,Urban,Male,98637
377,district,Rural,Male,1056466
377,district,Urban,Male,129321
378,district,Rural,Male,665255
378,district,Urban,Male,95005
379,district,Rural,Male,675053
379,district,Urban,Male,42761
380,district,Rural,Male,516813
380,district,Urban,Male,61052
381,district,Rural,Male,970885
381,district,Urban,Male,381875
382,district,Rural,Male,856539
382,district,Urban,Male,69495
383,district,Rural,Male,551326
383,district,Urban,Male,61267
384,district,Rural,Male,546385
384,district,Urban,Male,109333
385,district,Rural,Male,461019
385,district,Urban,Male,41617
