geo_code,geo_level,area,sex,total
386,district,Rural,Male,595809
386,district,Urban,Male,571328
387,district,Rural,Male,728213
387,district,Urban,Male,137167
388,district,Rural,Male,1383636
388,district,Urban,Male,395582
389,district,Rural,Male,247655
389,district,Urban,Male,35227
390,district,Rural,Male,323523
390,district,Urban,Male,36422
391,district,Rural,Male,211133
391,district,Urban,Male,10492
392,district,Rural,Male,285634
392,district,Urban,Male,25678
393,district,Rural,Male,728770
393,district,Urban,Male,101327
394,district,Rural,Male,284792
394,district,Urban,Male,17170
395,district,Rural,Male,724646
395,district,Urban,Male,62455
396,district,Rural,Male,397774
396,district,Urban,Male,74186
397,district,Rural,Male,560771
397,district,Urban,Male,44041
398,district,Rural,Male,563771
398,district,Urban,Male,115038
399,district,Rural,Male,277901
399,district,Urban,Male,25723
22,state,Rural,Male,9797426
22,state,Urban,Male,3035469
400,district,Rural,Male,228338
400,district,Urban,Male,106399
401,district,Rural,Male,1067908
401,district,Urban,Male,125221
402,district,Rural,Male,386307
402,district,Urban,Male,38440
403,district,Rural,Male,623817
403,district,Urban,Male,126461
404,district,Rural,Male,381424
404,district,Urban,Male,231491
405,district,Rural,Male,701401
405,district,Urban,Male,114316
406,district,Rural,Male,1002520
406,district,Urban,Male,349054
407,district,Rural,Male,367941
407,district,Urban,Male,44117
408,district,Rural,Male,626212
408,district,Urban,Male,136643
409,district,Rural,Male,1026152
409,district,Urban,Male,655949
410,district,Rural,Male,1288567
410,district,Urban,Male,759619
411,district,Rural,Male,451691
411,district,Urban,Male,60276
412,district,Rural,Male,323420
412,district,Urban,Male,74477
413,district,Rural,Male,335149
413,district,Urban,Male,38189
414,district,Rural,Male,600652
414,district,Urban,Male,97835
415,district,Rural,Male,58653
415,district,Urban,Male,11451
416,district,Rural,Male,213930
416,district,Urban,Male,50212
417,district,Rural,Male,113344
417,district,Urban,Male,15319
23,state,Rural,Male,27149388
23,state,Urban,Male,10462918
418,district,Rural,Male,305360
418,district,Urban,Male,56424
419,district,Rural,Male,815218
419,district,Urban,Male,253199
420,district,Rural,Male,694756
420,district,Urban,Male,232087
421,district,Rural,Male,409349
421,district,Urban,Male,680978
422,district,Rural,Male,323966
422,district,Urban,Male,96191
423,district,Rural,Male,763554
423,district,Urban,Male,156241
424,district,Rural,Male,629477
424,district,Urban,Male,130878
425,district,Rural,Male,725273
425,district,Urban,Male,210848
426,district,Rural,Male,467473
426,district,Urban,Male,66007
427,district,Rural,Male,884133
427,district,Urban,Male,372124
428,district,Rural,Male,530471
428,district,Urban,Male,131402
429,district,Rural,Male,907904
429,district,Urban,Male,249591
430,district,Rural,Male,1017839
430,district,Urban,Male,207261
431,district,Rural,Male,273064
431,district,Urban,Male,57610
432,district,Rural,Male,295013
432,district,Urban,Male,127640
433,district,Rural,Male,540987
433,district,Urban,Male,141864
434,district,Rural,Male,516468
434,district,Urban,Male,221773
435,district,Rural,Male,616353
435,district,Urban,Male,399936
436,district,Rural,Male,629273
436,district,Urban,Male,151247
437,district,Rural,Male,571720
437,district,Urban,Male,233639
438,district,Rural,Male,895113
438,district,Urban,Male,217612
439,district,Rural,Male,436755
439,district,Urban,Male,1262872
440,district,Rural,Male,799396
440,district,Urban,Male,153725
441,district,Rural,Male,594907
441,district,Urban,Male,104433
442,district,Rural,Male,648407
442,district,Urban,Male,141805
443,district,Rural,Male,591962
443,district,Urban,Male,177606
444,district,Rural,Male,238025
444,district,Urban,Male,998105
445,district,Rural,Male,554636
445,district,Urban,Male,129107
446,district,Rural,Male,539960
446,district,Urban,Male,160398
447,district,Rural,Male,640358
447,district,Urban,Male,158878
448,district,Rural,Male,233312
448,district,Urban,Male,61526
449,district,Rural,Male,445062
449,district,Urban,Male,203663
450,district,Rural,Male,525188
450,district,Urban,Male,136825
451,district,Rural,Male,527031
451,district,Urban,Male,750247
452,district,Rural,Male,462699
452,district,Urban,Male,106111
453,district,Rural,Male,335393
453,district,Urban,Male,16520
454,district,Rural,Male,459151
454,district,Urban,Male,66121
455,district,Rural,Male,806199
455,district,Urban,Male,258269
456,district,Rural,Male,612314
456,district,Urban,Male,83565
457,district,Rural,Male,719794
457,district,Urban,Male,122384
458,district,Rural,Male,486127
458,district,Urban,Male,163235
459,district,Rural,Male,363411
459,district,Urban,Male,80426
460,district,Rural,Male,426583
460,district,Urban,Male,113438
461,district,Rural,Male,272030
461,district,Urban,Male,107084
462,district,Rural,Male,527378
462,district,Urban,Male,48534
463,district,Rural,Male,493324
463,district,Urban,Male,120313
464,district,Rural,Male,467468
464,district,Urban,Male,47555
465,district,Rural,Male,333593
465,district,Urban,Male,28949
466,district,Rural,Male,541183
466,district,Urban,Male,133146
467,district,Rural,Male,254978
467,district,Urban,Male,133526
24,state,Rural,Male,17799159
24,state,Urban,Male,13692101
468,district,Rural,Male,713524
468,district,Urban,Male,383213
469,district,Rural,Male,1393741
469,district,Urban,Male,216638
470,district,Rural,Male,548324
470,district,Urban,Male,146073
471,district,Rural,Male,787175
471,district,Urban,Male,269345
472,district,Rural,Male,1056141
472,district,Urban,Male,188090
473,district,Rural,Male,408436
473,district,Urban,Male,315428
474,district,Rural,Male,595583
474,district,Urban,Male,3192468
475,district,Rural,Male,649475
475,district,Urban,Male,260442
476,district,Rural,Male,816264
476,district,Urban,Male,1158181
477,district,Rural,Male,610088
477,district,Urban,Male,504104
478,district,Rural,Male,153260
478,district,Urban,Male,146949
479,district,Rural,Male,940271
479,district,Urban,Male,464085
480,district,Rural,Male,572554
480,district,Urban,Male,198495
481,district,Rural,Male,868833
481,district,Urban,Male,621368
482,district,Rural,Male,758499
482,district,Urban,Male,328725
483,district,Rural,Male,915197
483,district,Urban,Male,270530
484,district,Rural,Male,1053376
484,district,Urban,Male,173585
485,district,Rural,Male,970963
485,district,Urban,Male,97688
486,district,Rural,Male,1077943
486,district,Urban,Male,1075793
487,district,Rural,Male,269408
487,district,Urban,Male,31678
488,district,Rural,Male,529393
488,district,Urban,Male,276314
489,district,Rural,Male,101710
489,district,Urban,Male,12111
490,district,Rural,Male,464749
490,district,Urban,Male,213416
491,district,Rural,Male,542644
491,district,Urban,Male,344578
492,district,Rural,Male,640060
492,district,Urban,Male,2762164
493,district,Rural,Male,361548
493,district,Urban,Male,40640
25,state,Rural,Male,32395
25,state,Urban,Male,117906
494,district,Rural,Male,14028
494,district,Urban,Male,11614
495,district,Rural,Male,18367
495,district,Urban,Male,106292
26,state,Rural,Male,98305
26,state,Urban,Male,95455
496,district,Rural,Male,98305
496,district,Urban,Male,95455
27,state,Rural,Male,31539034
27,state,Urban,Male,26704022
497,district,Rural,Male,687671
497,district,Urban,Male,145499
498,district,Rural,Male,758916
498,district,Urban,Male,295115
499,district,Rural,Male,1500514
499,district,Urban,Male,696851
500,district,Rural,Male,1055242
500,district,Urban,Male,282318
501,district,Rural,Male,563933
501,district,Urban,Male,368401
502,district,Rural,Male,511727
502,district,Urban,Male,108575
503,district,Rural,Male,950633
503,district,Urban,Male,530135
504,district,Rural,Male,451874
504,district,Urban,Male,216511
505,district,Rural,Male,758357
505,district,Urban,Male,1626618
506,district,Rural,Male,487484
506,district,Urban,Male,118036
507,district,Rural,Male,547934
507,district,Urban,Male,113620
508,district,Rural,Male,481290
508,district,Urban,Male,60038
509,district,Rural,Male,726106
509,district,Urban,Male,397728
510,district,Rural,Male,1115148
510,district,Urban,Male,304817
511,district,Rural,Male,1258160
511,district,Urban,Male,471915
512,district,Rural,Male,514430
512,district,Urban,Male,91864
513,district,Rural,Male,651886
513,district,Urban,Male,290984
514,district,Rural,Male,817279
514,district,Urban,Male,194194
515,district,Rural,Male,1081825
515,district,Urban,Male,842644
516,district,Rural,Male,1804712
516,district,Urban,Male,1352474
517,district,Rural,Male,1300136
517,district,Urban,Male,4564942
518,district,Rural,Male,0
518,district,Urban,Male,5031323
519,district,Rural,Male,0
519,district,Urban,Male,1684608
520,district,Rural,Male,836996
520,district,Urban,Male,507349
521,district,Rural,Male,1903440
521,district,Urban,Male,3020665
522,district,Rural,Male,1872907
522,district,Urban,Male,469918
523,district,Rural,Male,1082978
523,district,Urban,Male,266128
524,district,Rural,Male,949707
524,district,Urban,Male,323433
525,district,Rural,Male,716237
525,district,Urban,Male,145298
526,district,Rural,Male,1518343
526,district,Urban,Male,709509
527,district,Rural,Male,1219749
527,district,Urban,Male,291093
528,district,Rural,Male,630213
528,district,Urban,Male,130908
529,district,Rural,Male,363268
529,district,Urban,Male,54064
530,district,Rural,Male,1348815
530,district,Urban,Male,631843
531,district,Rural,Male,1071124
531,district,Urban,Male,364604
28,state,Rural,Male,28243241
28,state,Urban,Male,14198905
532,district,Rural,Male,985303
532,district,Urban,Male,384294
533,district,Rural,Male,958837
533,district,Urban,Male,291804
534,district,Rural,Male,1401950
534,district,Urban,Male,478850
535,district,Rural,Male,1152806
535,district,Urban,Male,370224
536,district,Rural,Male,0
536,district,Urban,Male,2018575
537,district,Rural,Male,801013
537,district,Urban,Male,1899995
538,district,Rural,Male,1742438
538,district,Urban,Male,307948
539,district,Rural,Male,1427716
539,district,Urban,Male,332056
540,district,Rural,Male,1260594
540,district,Urban,Male,498687
541,district,Rural,Male,1066781
541,district,Urban,Male,324207
542,district,Rural,Male,1126888
542,district,Urban,Male,214850
543,district,Rural,Male,920428
543,district,Urban,Male,241049
544,district,Rural,Male,1113234
544,district,Urban,Male,1025676
545,district,Rural,Male,1922293
545,district,Urban,Male,647395
546,district,Rural,Male,1567013
546,district,Urban,Male,397905
547,district,Rural,Male,1343534
547,district,Urban,Male,923841
548,district,Rural,Male,1621491
548,district,Urban,Male,819030
549,district,Rural,Male,1382641
549,district,Urban,Male,332123
550,district,Rural,Male,1060810
550,district,Urban,Male,432164
551,district,Rural,Male,959693
551,district,Urban,Male,492084
552,district,Rural,Male,1464569
552,district,Urban,Male,574658
553,district,Rural,Male,1489157
553,district,Urban,Male,575338
554,district,Rural,Male,1474052
554,district,Urban,Male,616152
29,state,Rural,Male,18929354
29,state,Urban,Male,12037303
555,district,Rural,Male,1811094
555,district,Urban,Male,611969
556,district,Rural,Male,650267
556,district,Urban,Male,299844
557,district,Rural,Male,857562
557,district,Urban,Male,253460
558,district,Rural,Male,651250
558,district,Urban,Male,219415
559,district,Rural,Male,717972
559,district,Urban,Male,246539
560,district,Rural,Male,582958
560,district,Urban,Male,116968
561,district,Rural,Male,347585
561,district,Urban,Male,189562
562,district,Rural,Male,409416
562,district,Urban,Male,527790
563,district,Rural,Male,514910
563,district,Urban,Male,211346
564,district,Rural,Male,638450
564,district,Urban,Male,180678
565,district,Rural,Male,774093
565,district,Urban,Male,462861
566,district,Rural,Male,675573
566,district,Urban,Male,165270
567,district,Rural,Male,668267
567,district,Urban,Male,318133
568,district,Rural,Male,565821
568,district,Urban,Male,311594
569,district,Rural,Male,398847
569,district,Urban,Male,163284
570,district,Rural,Male,447545
570,district,Urban,Male,119077
571,district,Rural,Male,1048710
571,district,Urban,Male,301884
572,district,Rural,Male,464256
572,district,Urban,Male,4558405
573,district,Rural,Male,751243
573,district,Urban,Male,153842
574,district,Rural,Male,695583
574,district,Urban,Male,188084
575,district,Rural,Male,541484
575,district,Urban,Male,493230
576,district,Rural,Male,234161
576,district,Urban,Male,40447
577,district,Rural,Male,887500
577,district,Urban,Male,624100
578,district,Rural,Male,424884
578,district,Urban,Male,87347
579,district,Rural,Male,877144
579,district,Urban,Male,424611
580,district,Rural,Male,479078
580,district,Urban,Male,111251
581,district,Rural,Male,535431
581,district,Urban,Male,240965
582,district,Rural,Male,494463
582,district,Urban,Male,141974
583,district,Rural,Male,371369
583,district,Urban,Male,137803
584,district,Rural,Male,412438
584,district,Urban,Male,135570
30,state,Rural,Male,275436
30,state,Urban,Male,463704
585,district,Rural,Male,163908
585,district,Urban,Male,252769
586,district,Rural,Male,111528
586,district,Urban,Male,210935
31,state,Rural,Male,7243
31,state,Urban,Male,25880
587,district,Rural,Male,7243
587,district,Urban,Male,25880
32,state,Rural,Male,8408054
32,state,Urban,Male,7619358
588,district,Rural,Male,387716
588,district,Urban,Male,240897
589,district,Rural,Male,425682
589,district,Urban,Male,755764
590,district,Rural,Male,386283
590,district,Urban,Male,15401
591,district,Rural,Male,484784
591,district,Urban,Male,986158
592,district,Rural,Male,1095308
592,district,Urban,Male,865020
593,district,Rural,Male,1031466
593,district,Urban,Male,328012
594,district,Rural,Male,488303
594,district,Urban,Male,992460
595,district,Rural,Male,518510
595,district,Urban,Male,1101047
596,district,Rural,Male,527245
596,district,Urban,Male,25563
597,district,Rural,Male,692673
597,district,Urban,Male,275616
598,district,Rural,Male,464713
598,district,Urban,Male,548429
599,district,Rural,Male,499820
599,district,Urban,Male,61896
600,district,Rural,Male,680687
600,district,Urban,Male,566281
601,district,Rural,Male,724864
601,district,Urban,Male,856814
33,state,Rural,Male,18679065
33,state,Urban,Male,17458910
602,district,Rural,Male,650462
602,district,Urban,Male,1225600
603,district,Rural,Male,0
603,district,Urban,Male,2335844
604,district,Rural,Male,734979
604,district,Urban,Male,1277979
605,district,Rural,Male,1117101
605,district,Urban,Male,844587
606,district,Rural,Male,989726
606,district,Urban,Male,246163
607,district,Rural,Male,1481475
607,district,Urban,Male,259344
608,district,Rural,Male,883274
608,district,Urban,Male,898297
609,district,Rural,Male,520684
609,district,Urban,Male,348596
610,district,Rural,Male,552393
610,district,Urban,Male,577475
611,district,Rural,Male,145909
611,district,Urban,Male,214234
612,district,Rural,Male,678605
612,district,Urban,Male,402333
613,district,Rural,Male,312628
613,district,Urban,Male,215556
614,district,Rural,Male,688552
614,district,Urban,Male,663732
615,district,Rural,Male,233926
615,district,Urban,Male,48231
616,district,Rural,Male,333253
616,district,Urban,Male,41450
617,district,Rural,Male,868861
617,district,Urban,Male,442836
618,district,Rural,Male,619369
618,district,Urban,Male,178758
619,district,Rural,Male,499954
619,district,Urban,Male,126739
620,district,Rural,Male,765177
620,district,Urban,Male,417239
621,district,Rural,Male,645505
621,district,Urban,Male,157683
622,district,Rural,Male,462210
622,district,Urban,Male,206462
623,district,Rural,Male,601247
623,district,Urban,Male,925228
624,district,Rural,Male,290880
624,district,Urban,Male,334803
625,district,Rural,Male,480360
625,district,Urban,Male,487349
626,district,Rural,Male,474508
626,district,Urban,Male,208150
627,district,Rural,Male,430361
627,district,Urban,Male,434660
628,district,Rural,Male,768728
628,district,Urban,Male,752184
629,district,Rural,Male,164938
629,district,Urban,Male,761407
630,district,Rural,Male,643215
630,district,Urban,Male,131088
631,district,Rural,Male,742444
631,district,Urban,Male,217788
632,district,Rural,Male,419032
632,district,Urban,Male,1310265
633,district,Rural,Male,479309
633,district,Urban,Male,766850
34,state,Rural,Male,194907
34,state,Urban,Male,417604
634,district,Rural,Male,0
634,district,Urban,Male,27301
635,district,Rural,Male,144769
635,district,Urban,Male,323489
636,district,Rural,Male,0
636,district,Urban,Male,19143
637,district,Rural,Male,50138
637,district,Urban,Male,47671
35,state,Rural,Male,126287
35,state,Urban,Male,76584
638,district,Rural,Male,20727
638,district,Urban,Male,0
639,district,Rural,Male,53457
639,district,Urban,Male,1404
640,district,Rural,Male,52103
640,district,Urban,Male,75180
1,state,Rural,Female,4333583
1,state,Urban,Female,1567057
1,district,Rural,Female,353587
1,district,Urban,Female,42577
2,district,Rural,Female,312448
2,district,Urban,Female,43256
3,district,Rural,Female,39405
3,district,Urban,Female,15111
4,district,Rural,Female,56761
4,district,Urban,Female,6256
5,district,Rural,Female,208431
5,district,Urban,Female,16505
6,district,Rural,Female,279353
6,district,Urban,Female,17711
7,district,Rural,Female,248596
7,district,Urban,Female,41730
8,district,Rural,Female,393140
8,district,Urban,Female,80166
9,district,Rural,Female,154608
9,district,Urban,Female,29944
10,district,Rural,Female,8397
10,district,Urban,Female,577308
11,district,Rural,Female,116692
11,district,Urban,Female,22034
12,district,Rural,Female,231882
12,district,Urban,Female,35494
13,district,Rural,Female,122694
13,district,Urban,Female,7041
14,district,Rural,Female,384793
14,district,Urban,Female,134132
15,district,Rural,Female,168296
15,district,Urban,Female,38567
16,district,Rural,Female,181817
16,district,Urban,Female,14478
17,district,Rural,Female,129585
17,district,Urban,Female,4996
18,district,Rural,Female,103845
18,district,Urban,Female,6686
19,district,Rural,Female,213803
19,district,Urban,Female,44398
20,district,Rural,Female,136190
20,district,Urban,Female,12016
21,district,Rural,Female,363342
21,district,Urban,Female,352795
22,district,Rural,Female,125918
22,district,Urban,Female,23856
2,state,Rural,Female,3065705
2,state,Urban,Female,317024
23,district,Rural,Female,241009
23,district,Urban,Female,16751
24,district,Rural,Female,718429
24,district,Urban,Female,41055
25,district,Rural,Female,14976
25,district,Urban,Female,0
26,district,Rural,Female,193243
26,district,Urban,Female,19208
27,district,Rural,Female,471090
27,district,Urban,Female,30622
28,district,Rural,Female,222590
28,district,Urban,Female,15108
29,district,Rural,Female,236006
29,district,Urban,Female,21475
30,district,Rural,Female,177174
30,district,Urban,Female,12018
31,district,Rural,Female,228437
31,district,Urban,Female,43129
32,district,Rural,Female,226515
32,district,Urban,Female,27051
33,district,Rural,Female,298364
33,district,Urban,Female,90607
34,district,Rural,Female,37872
34,district,Urban,Female,0
3,state,Rural,Female,8250716
3,state,Urban,Female,4853157
35,district,Rural,Female,783220
35,district,Urban,Female,302486
36,district,Rural,Female,256774
36,district,Urban,Female,132083
37,district,Rural,Female,503629
37,district,Urban,Female,544750
38,district,Rural,Female,617186
38,district,Urban,Female,160382
39,district,Rural,Female,238776
39,district,Urban,Female,60243
40,district,Rural,Female,194631
40,district,Urban,Female,84737
41,district,Rural,Female,675587
41,district,Urban,Female,955336
42,district,Rural,Female,362796
42,district,Urban,Female,107030
43,district,Rural,Female,700310
43,district,Urban,Female,257127
44,district,Rural,Female,307503
44,district,Urban,Female,118771
45,district,Rural,Female,189675
45,district,Urban,Female,101162
46,district,Rural,Female,414824
46,district,Urban,Female,230504
47,district,Rural,Female,283963
47,district,Urban,Female,77056
48,district,Rural,Female,533606
48,district,Urban,Female,359558
49,district,Rural,Female,548779
49,district,Urban,Female,623469
50,district,Rural,Female,463510
50,district,Urban,Female,66748
51,district,Rural,Female,242731
51,district,Urban,Female,84411
52,district,Rural,Female,209033
52,district,Urban,Female,256342
53,district,Rural,Female,534551
53,district,Urban,Female,242589
54,district,Rural,Female,189632
54,district,Urban,Female,88373
4,state,Rural,Female,11841
4,state,Urban,Female,462946
55,district,Rural,Female,11841
55,district,Urban,Female,462946
5,state,Rural,Female,3517912
5,state,Urban,Female,1430607
56,district,Rural,Female,150406
56,district,Urban,Female,11083
57,district,Rural,Female,171840
57,district,Urban,Female,25774
58,district,Rural,Female,123620
58,district,Urban,Female,4076
59,district,Rural,Female,289411
59,district,Urban,Female,31534
60,district,Rural,Female,361862
60,district,Urban,Female,442633
61,district,Rural,Female,306539
61,district,Urban,Female,53903
62,district,Rural,Female,210904
62,district,Urban,Female,33229
63,district,Rural,Female,131204
63,district,Urban,Female,4368
64,district,Rural,Female,302833
64,district,Urban,Female,28592
65,district,Rural,Female,110463
65,district,Urban,Female,18060
66,district,Rural,Female,283614
66,district,Urban,Female,177325
67,district,Rural,Female,511672
67,district,Urban,Female,278447
68,district,Rural,Female,563544
68,district,Urban,Female,321583
6,state,Rural,Female,7735353
6,state,Urban,Female,4121375
69,district,Rural,Female,114910
69,district,Urban,Female,146704
70,district,Rural,Female,295873
70,district,Urban,Female,233774
71,district,Rural,Female,347419
71,district,Urban,Female,220068
72,district,Rural,Female,324410
72,district,Urban,Female,129269
73,district,Rural,Female,392362
73,district,Urban,Female,110939
74,district,Rural,Female,493404
74,district,Urban,Female,214208
75,district,Rural,Female,300710
75,district,Urban,Female,257870
76,district,Rural,Female,457887
76,district,Urban,Female,210815
77,district,Rural,Female,478050
77,district,Urban,Female,143096
78,district,Rural,Female,361609
78,district,Urban,Female,85042
79,district,Rural,Female,461764
79,district,Urban,Female,150843
80,district,Rural,Female,556304
80,district,Urban,Female,256065
81,district,Rural,Female,616911
81,district,Urban,Female,150862
82,district,Rural,Female,283006
82,district,Urban,Female,209719
83,district,Rural,Female,330847
83,district,Urban,Female,112891
84,district,Rural,Female,372875
84,district,Urban,Female,62548
85,district,Rural,Female,317192
85,district,Urban,Female,108805
86,district,Rural,Female,220717
86,district,Urban,Female,477025
87,district,Rural,Female,459071
87,district,Urban,Female,59030
88,district,Rural,Female,172775
88,district,Urban,Female,670848
89,district,Rural,Female,377257
89,district,Urban,Female,110954
7,state,Rural,Female,192721
7,state,Urban,Female,7607894
90,district,Rural,Female,98270
90,district,Urban,Female,1597347
91,district,Rural,Female,8200
91,district,Urban,Female,404776
92,district,Rural,Female,9809
92,district,Urban,Female,1043390
93,district,Rural,Female,1669
93,district,Urban,Female,800177
94,district,Rural,Female,0
94,district,Urban,Female,64062
95,district,Rural,Female,0
95,district,Urban,Female,274499
96,district,Rural,Female,3065
96,district,Urban,Female,1183938
97,district,Rural,Female,66334
97,district,Urban,Female,980578
98,district,Rural,Female,5374
98,district,Urban,Female,1259127
8,state,Rural,Female,24858605
8,state,Urban,Female,8138835
99,district,Rural,Female,675467
99,district,Urban,Female,250361
100,district,Rural,Female,677341
100,district,Urban,Female,166167
101,district,Rural,Female,742119
101,district,Urban,Female,381017
102,district,Rural,Female,708284
102,district,Urban,Female,279817
103,district,Rural,Female,805248
103,district,Urban,Female,235901
104,district,Rural,Female,1430220
104,district,Urban,Female,304933
105,district,Rural,Female,960006
105,district,Urban,Female,232730
106,district,Rural,Female,438136
106,district,Urban,Female,114733
107,district,Rural,Female,571958
107,district,Urban,Female,102651
108,district,Rural,Female,504492
108,district,Urban,Female,127028
109,district,Rural,Female,680716
109,district,Urban,Female,95906
110,district,Rural,Female,1511407
110,district,Urban,Female,1646264
111,district,Rural,Female,995958
111,district,Urban,Female,306385
112,district,Rural,Female,1301768
112,district,Urban,Female,309650
113,district,Rural,Female,1162223
113,district,Urban,Female,601014
114,district,Rural,Female,268447
114,district,Urban,Female,39764
115,district,Rural,Female,1148665
115,district,Urban,Female,86064
116,district,Rural,Female,819356
116,district,Urban,Female,72740
117,district,Rural,Female,403440
117,district,Urban,Female,98675
118,district,Rural,Female,790008
118,district,Urban,Female,222143
119,district,Rural,Female,758245
119,district,Urban,Female,500722
120,district,Rural,Female,535558
120,district,Urban,Female,157632
