geo_code,geo_level,area,sex,total
121,district,Rural,Female,426471
121,district,Urban,Female,107275
122,district,Rural,Female,940491
122,district,Urban,Female,247296
123,district,Rural,Female,485817
123,district,Urban,Female,89441
124,district,Rural,Female,648763
124,district,Urban,Female,43257
125,district,Rural,Female,827097
125,district,Urban,Female,62634
126,district,Rural,Female,622659
126,district,Urban,Female,138508
127,district,Rural,Female,373079
127,district,Urban,Female,556774
128,district,Rural,Female,466313
128,district,Urban,Female,122497
129,district,Rural,Female,575305
129,district,Urban,Female,110681
130,district,Rural,Female,1208678
130,district,Urban,Female,292941
131,district,Rural,Female,394870
131,district,Urban,Female,35234
9,state,Rural,Female,74324283
9,state,Urban,Female,21007548
132,district,Rural,Female,1130053
132,district,Urban,Female,502223
133,district,Rural,Female,1387196
133,district,Urban,Female,562882
134,district,Rural,Female,1318989
134,district,Urban,Female,442509
135,district,Rural,Female,1518361
135,district,Urban,Female,750459
136,district,Rural,Female,830294
136,district,Urban,Female,281636
137,district,Rural,Female,656969
137,district,Urban,Female,219803
138,district,Rural,Female,789587
138,district,Urban,Female,828359
139,district,Rural,Female,474216
139,district,Urban,Female,128762
140,district,Rural,Female,710876
140,district,Urban,Female,1481935
141,district,Rural,Female,314201
141,district,Urban,Female,443700
142,district,Rural,Female,1241252
142,district,Urban,Female,412659
143,district,Rural,Female,1147775
143,district,Urban,Female,574118
144,district,Rural,Female,572201
144,district,Urban,Female,156380
145,district,Rural,Female,829163
145,district,Urban,Female,350896
146,district,Rural,Female,1109418
146,district,Urban,Female,944426
147,district,Rural,Female,773115
147,district,Urban,Female,392995
148,district,Rural,Female,737713
148,district,Urban,Female,137439
149,district,Rural,Female,1406925
149,district,Urban,Female,307212
150,district,Rural,Female,1349594
150,district,Urban,Female,741100
151,district,Rural,Female,792803
151,district,Urban,Female,166202
152,district,Rural,Female,1118732
152,district,Urban,Female,281403
153,district,Rural,Female,1679529
153,district,Urban,Female,218527
154,district,Rural,Female,1855085
154,district,Urban,Female,253643
155,district,Rural,Female,1644892
155,district,Urban,Female,256511
156,district,Rural,Female,1224824
156,district,Urban,Female,253456
157,district,Rural,Female,737090
157,district,Urban,Female,1458272
158,district,Rural,Female,1505115
158,district,Urban,Female,147902
159,district,Rural,Female,683718
159,district,Urban,Female,195246
160,district,Rural,Female,641530
160,district,Urban,Female,133310
161,district,Rural,Female,562771
161,district,Urban,Female,173183
162,district,Rural,Female,528829
162,district,Urban,Female,110676
163,district,Rural,Female,751253
163,district,Urban,Female,81676
164,district,Rural,Female,728363
164,district,Urban,Female,1393099
165,district,Rural,Female,587418
165,district,Urban,Female,196464
166,district,Rural,Female,549490
166,district,Urban,Female,391677
167,district,Rural,Female,496736
167,district,Urban,Female,83845
168,district,Rural,Female,413064
168,district,Urban,Female,97684
169,district,Rural,Female,322568
169,district,Urban,Female,87032
170,district,Rural,Female,704412
170,district,Urban,Female,129122
171,district,Rural,Female,418604
171,district,Urban,Female,45405
172,district,Rural,Female,1095050
172,district,Urban,Female,152961
173,district,Rural,Female,1518316
173,district,Urban,Female,84740
174,district,Rural,Female,701805
174,district,Urban,Female,59306
175,district,Rural,Female,2140559
175,district,Urban,Female,682025
176,district,Rural,Female,1396441
176,district,Urban,Female,157185
177,district,Rural,Female,1051486
177,district,Urban,Female,159882
178,district,Rural,Female,1049396
178,district,Urban,Female,136082
179,district,Rural,Female,1786705
179,district,Urban,Female,95826
180,district,Rural,Female,1508565
180,district,Urban,Female,135282
181,district,Rural,Female,505031
181,district,Urban,Female,18433
182,district,Rural,Female,954331
182,district,Urban,Female,79613
183,district,Rural,Female,1539832
183,district,Urban,Female,106941
184,district,Rural,Female,1186465
184,district,Urban,Female,77737
185,district,Rural,Female,1143521
185,district,Urban,Female,65671
186,district,Rural,Female,784043
186,district,Urban,Female,61484
187,district,Rural,Female,1237847
187,district,Urban,Female,65102
188,district,Rural,Female,1766040
188,district,Urban,Female,397078
189,district,Rural,Female,1666060
189,district,Urban,Female,80429
190,district,Rural,Female,1411032
190,district,Urban,Female,152478
191,district,Rural,Female,2137805
191,district,Urban,Female,191104
192,district,Rural,Female,847917
192,district,Urban,Female,243342
193,district,Rural,Female,1421647
193,district,Urban,Female,145225
194,district,Rural,Female,2106407
194,district,Urban,Female,167332
195,district,Rural,Female,1634257
195,district,Urban,Female,130936
196,district,Rural,Female,819573
196,district,Urban,Female,115278
197,district,Rural,Female,1003264
197,district,Urban,Female,751720
198,district,Rural,Female,662322
198,district,Urban,Female,108792
199,district,Rural,Female,1022265
199,district,Urban,Female,162403
200,district,Rural,Female,744872
200,district,Urban,Female,146343
201,district,Rural,Female,700749
201,district,Urban,Female,126392
202,district,Rural,Female,535956
202,district,Urban,Female,136598
10,state,Rural,Female,44267586
10,state,Urban,Female,5553709
203,district,Rural,Female,1688068
203,district,Urban,Female,185864
204,district,Rural,Female,2229847
204,district,Urban,Female,188315
205,district,Rural,Female,296338
205,district,Urban,Female,13235
206,district,Rural,Female,1531391
206,district,Urban,Female,88931
207,district,Rural,Female,2081597
207,district,Urban,Female,76469
208,district,Rural,Female,1024023
208,district,Urban,Female,49770
209,district,Rural,Female,1268538
209,district,Urban,Female,79698
210,district,Rural,Female,745959
210,district,Urban,Female,77471
211,district,Rural,Female,1402092
211,district,Urban,Female,163157
212,district,Rural,Female,1341463
212,district,Urban,Female,129136
213,district,Rural,Female,912541
213,district,Urban,Female,41662
214,district,Rural,Female,830238
214,district,Urban,Female,73249
215,district,Rural,Female,1695512
215,district,Urban,Female,181924
216,district,Rural,Female,2050813
216,district,Urban,Female,222752
217,district,Rural,Female,1214240
217,district,Urban,Female,80106
218,district,Rural,Female,1567866
218,district,Urban,Female,87508
219,district,Rural,Female,1760541
219,district,Urban,Female,168500
220,district,Rural,Female,1540721
220,district,Urban,Female,109765
221,district,Rural,Female,1961496
221,district,Urban,Female,70067
222,district,Rural,Female,1134410
222,district,Urban,Female,268471
223,district,Rural,Female,742446
223,district,Urban,Female,40654
224,district,Rural,Female,1139848
224,district,Urban,Female,282255
225,district,Rural,Female,934353
225,district,Urban,Female,33270
226,district,Rural,Female,460346
226,district,Urban,Female,178378
227,district,Rural,Female,407038
227,district,Urban,Female,67529
228,district,Rural,Female,254980
228,district,Urban,Female,51619
229,district,Rural,Female,1162031
229,district,Urban,Female,218562
230,district,Rural,Female,1577850
230,district,Urban,Female,1182103
231,district,Rural,Female,1114272
231,district,Urban,Female,183755
232,district,Rural,Female,740767
232,district,Urban,Female,77608
233,district,Rural,Female,748515
233,district,Urban,Female,30863
234,district,Rural,Female,1213877
234,district,Urban,Female,202495
235,district,Rural,Female,1108600
235,district,Urban,Female,112789
236,district,Rural,Female,1849225
236,district,Urban,Female,275627
237,district,Rural,Female,971911
237,district,Urban,Female,102567
238,district,Rural,Female,775296
238,district,Urban,Female,69045
239,district,Rural,Female,475963
239,district,Urban,Female,63768
240,district,Rural,Female,312574
240,district,Urban,Female,24772
11,state,Rural,Female,214202
11,state,Urban,Female,73305
241,district,Rural,Female,16791
241,district,Urban,Female,2188
242,district,Rural,Female,63659
242,district,Urban,Female,2538
243,district,Rural,Female,59803
243,district,Urban,Female,10377
244,district,Rural,Female,73949
244,district,Urban,Female,58202
12,state,Rural,Female,520347
12,state,Urban,Female,149468
245,district,Rural,Female,17983
245,district,Urban,Female,2843
246,district,Rural,Female,30206
246,district,Urban,Female,7586
247,district,Rural,Female,30834
247,district,Urban,Female,9081
248,district,Rural,Female,39675
248,district,Urban,Female,47716
249,district,Rural,Female,35203
249,district,Urban,Female,6487
250,district,Rural,Female,42619
250,district,Urban,Female,11487
251,district,Rural,Female,35432
251,district,Urban,Female,13666
252,district,Rural,Female,13445
252,district,Urban,Female,3176
253,district,Rural,Female,62715
253,district,Urban,Female,8563
254,district,Rural,Female,44980
254,district,Urban,Female,9391
255,district,Rural,Female,34764
255,district,Urban,Female,6423
256,district,Rural,Female,45659
256,district,Urban,Female,1099
257,district,Rural,Female,2522
257,district,Urban,Female,1068
258,district,Rural,Female,20702
258,district,Urban,Female,5325
259,district,Rural,Female,54305
259,district,Urban,Female,15200
260,district,Rural,Female,9303
260,district,Urban,Female,357
13,state,Rural,Female,682064
13,state,Urban,Female,271789
261,district,Rural,Female,102347
261,district,Urban,Female,16160
262,district,Rural,Female,67524
262,district,Urban,Female,26006
263,district,Rural,Female,56374
263,district,Urban,Female,13166
264,district,Rural,Female,64904
264,district,Urban,Female,16934
265,district,Rural,Female,87507
265,district,Urban,Female,93910
266,district,Rural,Female,68314
266,district,Urban,Female,11361
267,district,Rural,Female,77360
267,district,Urban,Female,17303
268,district,Rural,Female,20360
268,district,Urban,Female,3622
269,district,Rural,Female,28274
269,district,Urban,Female,7900
270,district,Rural,Female,70531
270,district,Urban,Female,58491
271,district,Rural,Female,38569
271,district,Urban,Female,6936
14,state,Rural,Female,994756
14,state,Urban,Female,422452
272,district,Rural,Female,228069
272,district,Urban,Female,3756
273,district,Rural,Female,58754
273,district,Urban,Female,9526
274,district,Rural,Female,126127
274,district,Urban,Female,9196
275,district,Rural,Female,74723
275,district,Urban,Female,43894
276,district,Rural,Female,135365
276,district,Urban,Female,75958
277,district,Rural,Female,98165
277,district,Urban,Female,164773
278,district,Rural,Female,136117
278,district,Urban,Female,93902
279,district,Rural,Female,76010
279,district,Urban,Female,13270
280,district,Rural,Female,61426
280,district,Urban,Female,8177
15,state,Rural,Female,256300
15,state,Urban,Female,285567
281,district,Rural,Female,34330
281,district,Urban,Female,7206
282,district,Rural,Female,17980
282,district,Urban,Female,23057
283,district,Rural,Female,41775
283,district,Urban,Female,159264
284,district,Rural,Female,38106
284,district,Urban,Female,24251
285,district,Rural,Female,16275
285,district,Urban,Female,15811
286,district,Rural,Female,45099
286,district,Urban,Female,33438
287,district,Rural,Female,47124
287,district,Urban,Female,10171
288,district,Rural,Female,15611
288,district,Urban,Female,12369
16,state,Rural,Female,1325291
16,state,Urban,Female,474250
289,district,Rural,Female,511381
289,district,Urban,Female,334930
290,district,Rural,Female,368183
290,district,Urban,Female,60274
291,district,Rural,Female,163958
291,district,Urban,Female,19728
292,district,Rural,Female,281769
292,district,Urban,Female,59318
17,state,Rural,Female,1177179
17,state,Urban,Female,297878
293,district,Rural,Female,281510
293,district,Urban,Female,37622
294,district,Rural,Female,134962
294,district,Urban,Female,21732
295,district,Rural,Female,62733
295,district,Urban,Female,6431
296,district,Rural,Female,167976
296,district,Urban,Female,21770
297,district,Rural,Female,114882
297,district,Urban,Female,11427
298,district,Rural,Female,231032
298,district,Urban,Female,184141
299,district,Rural,Female,184084
299,district,Urban,Female,14755
18,state,Rural,Female,13128045
18,state,Urban,Female,2138088
300,district,Rural,Female,407755
300,district,Urban,Female,26482
301,district,Rural,Female,851643
301,district,Urban,Female,99767
302,district,Rural,Female,426877
302,district,Urban,Female,68014
303,district,Rural,Female,754480
303,district,Urban,Female,72138
304,district,Rural,Female,435002
304,district,Urban,Female,35770
305,district,Rural,Female,1203249
305,district,Urban,Female,181407
306,district,Rural,Female,855280
306,district,Urban,Female,84926
307,district,Rural,Female,468222
307,district,Urban,Female,44241
308,district,Rural,Female,311570
308,district,Urban,Female,23314
309,district,Rural,Female,521791
309,district,Urban,Female,125907
310,district,Rural,Female,532306
310,district,Urban,Female,117595
311,district,Rural,Female,509668
311,district,Urban,Female,52166
312,district,Rural,Female,428754
312,district,Urban,Female,106697
313,district,Rural,Female,476027
313,district,Urban,Female,47700
314,district,Rural,Female,411423
314,district,Urban,Female,54723
315,district,Rural,Female,73796
315,district,Urban,Female,29504
316,district,Rural,Female,694070
316,district,Urban,Female,156263
317,district,Rural,Female,548476
317,district,Urban,Female,54346
318,district,Rural,Female,297409
318,district,Urban,Female,23997
319,district,Rural,Female,309208
319,district,Urban,Female,53778
320,district,Rural,Female,219930
320,district,Urban,Female,17372
321,district,Rural,Female,669008
321,district,Urban,Female,70073
322,district,Rural,Female,105865
322,district,Urban,Female,500488
323,district,Rural,Female,335232
323,district,Urban,Female,40401
324,district,Rural,Female,462806
324,district,Urban,Female,5939
325,district,Rural,Female,426546
325,district,Urban,Female,26681
326,district,Rural,Female,391652
326,district,Urban,Female,18399
19,state,Rural,Female,30338168
19,state,Urban,Female,14128920
327,district,Rural,Female,551895
327,district,Urban,Female,357669
328,district,Rural,Female,1375209
328,district,Urban,Female,514573
329,district,Rural,Female,1224736
329,district,Urban,Female,142808
330,district,Rural,Female,1282437
330,district,Urban,Female,173631
331,district,Rural,Female,702210
331,district,Urban,Female,116867
332,district,Rural,Female,1678849
332,district,Urban,Female,258455
333,district,Rural,Female,2785293
333,district,Urban,Female,690950
334,district,Rural,Female,1490980
334,district,Urban,Female,220504
335,district,Rural,Female,2265477
335,district,Urban,Female,1485197
336,district,Rural,Female,1807615
336,district,Urban,Female,706217
337,district,Rural,Female,2081065
337,district,Urban,Female,2809327
338,district,Rural,Female,1667701
338,district,Urban,Female,1036791
339,district,Rural,Female,1611124
339,district,Urban,Female,147455
340,district,Rural,Female,1252593
340,district,Urban,Female,180526
341,district,Rural,Female,866366
341,district,Urban,Female,1482844
342,district,Rural,Female,0
342,district,Urban,Female,2139928
343,district,Rural,Female,2964969
343,district,Urban,Female,1023214
344,district,Rural,Female,2549050
344,district,Urban,Female,356522
345,district,Rural,Female,2180599
345,district,Urban,Female,285442
20,state,Rural,Female,12278587
20,state,Urban,Female,3779232
346,district,Rural,Female,606167
346,district,Urban,Female,33042
347,district,Rural,Female,479721
347,district,Urban,Female,29230
348,district,Rural,Female,281418
348,district,Urban,Female,67619
349,district,Rural,Female,1087842
349,district,Urban,Female,99534
350,district,Rural,Female,595576
350,district,Urban,Female,121475
351,district,Rural,Female,605225
351,district,Urban,Female,30399
352,district,Rural,Female,485009
352,district,Urban,Female,76167
353,district,Rural,Female,414659
353,district,Urban,Female,33102
354,district,Rural,Female,542137
354,district,Urban,Female,736394
355,district,Rural,Female,523732
355,district,Urban,Female,465791
356,district,Rural,Female,201124
356,district,Urban,Female,28037
357,district,Rural,Female,504830
357,district,Urban,Female,612187
358,district,Rural,Female,826315
358,district,Urban,Female,107252
359,district,Rural,Female,332554
359,district,Urban,Female,24758
360,district,Rural,Female,712254
360,district,Urban,Female,131360
361,district,Rural,Female,258321
361,district,Urban,Female,196892
362,district,Rural,Female,610336
362,district,Urban,Female,42592
363,district,Rural,Female,350253
363,district,Urban,Female,35959
364,district,Rural,Female,816390
364,district,Urban,Female,602926
365,district,Rural,Female,243409
365,district,Urban,Female,22141
366,district,Rural,Female,478997
366,district,Urban,Female,31826
367,district,Rural,Female,278209
367,district,Urban,Female,21060
368,district,Rural,Female,646647
368,district,Urban,Female,106306
369,district,Rural,Female,397462
369,district,Urban,Female,123183
21,state,Rural,Female,17384359
21,state,Urban,Female,3377723
370,district,Rural,Female,658542
370,district,Urban,Female,73552
371,district,Rural,Female,172178
371,district,Urban,Female,110637
372,district,Rural,Female,364314
372,district,Urban,Female,149908
373,district,Rural,Female,143464
373,district,Urban,Female,10826
374,district,Rural,Female,679272
374,district,Urban,Female,353018
375,district,Rural,Female,774007
375,district,Urban,Female,121239
376,district,Rural,Female,1169266
376,district,Urban,Female,94259
377,district,Rural,Female,1010770
377,district,Urban,Female,123972
378,district,Rural,Female,655244
378,district,Urban,Female,90833
379,district,Rural,Female,681774
379,district,Urban,Female,40773
380,district,Rural,Female,504178
380,district,Urban,Female,54928
381,district,Rural,Female,917538
381,district,Urban,Female,354172
382,district,Rural,Female,835556
382,district,Urban,Female,65602
383,district,Rural,Female,523979
383,district,Urban,Female,56239
384,district,Rural,Female,520890
384,district,Urban,Female,97213
385,district,Rural,Female,422032
385,district,Urban,Female,38121
386,district,Rural,Female,571548
386,district,Urban,Female,512988
387,district,Rural,Female,705587
387,district,Urban,Female,127763
388,district,Rural,Female,1377394
388,district,Urban,Female,372419
389,district,Rural,Female,259496
389,district,Urban,Female,35439
390,district,Rural,Female,337308
390,district,Urban,Female,35857
391,district,Rural,Female,209605
391,district,Urban,Female,9932
392,district,Rural,Female,274608
392,district,Urban,Female,24263
393,district,Rural,Female,722846
393,district,Urban,Female,96054
394,district,Rural,Female,291536
394,district,Urban,Female,16884
395,district,Rural,Female,730236
395,district,Urban,Female,59532
396,district,Rural,Female,423171
396,district,Urban,Female,72780
397,district,Rural,Female,572550
397,district,Urban,Female,43584
398,district,Rural,Female,589707
398,district,Urban,Female,111131
399,district,Rural,Female,285763
399,district,Urban,Female,23805
22,state,Rural,Female,9810535
22,state,Urban,Female,2901768
400,district,Rural,Female,225280
400,district,Urban,Female,98900
401,district,Rural,Female,1049057
401,district,Urban,Female,117700
402,district,Rural,Female,389370
402,district,Urban,Female,37552
403,district,Rural,Female,623865
403,district,Urban,Female,119841
404,district,Rural,Female,378926
404,district,Urban,Female,214799
405,district,Rural,Female,693245
405,district,Urban,Female,110745
406,district,Rural,Female,981239
406,district,Urban,Female,330816
407,district,Rural,Female,367190
407,district,Urban,Female,43278
408,district,Rural,Female,638409
408,district,Urban,Female,135869
409,district,Rural,Female,1032955
409,district,Urban,Female,628816
410,district,Rural,Female,1292016
410,district,Urban,Female,723670
411,district,Rural,Female,460911
411,district,Urban,Female,59876
412,district,Rural,Female,327166
412,district,Urban,Female,74718
413,district,Rural,Female,337031
413,district,Urban,Female,38572
414,district,Rural,Female,619053
414,district,Urban,Female,95659
415,district,Rural,Female,59061
415,district,Urban,Female,10655
416,district,Rural,Female,223475
416,district,Urban,Female,46021
417,district,Rural,Female,112286
417,district,Urban,Female,14281
23,state,Rural,Female,25408016
23,state,Urban,Female,9606487
418,district,Rural,Female,275149
418,district,Urban,Female,50928
419,district,Rural,Female,680290
419,district,Urban,Female,217263
420,district,Rural,Female,575327
420,district,Urban,Female,200835
421,district,Rural,Female,348895
421,district,Urban,Female,592814
422,district,Rural,Female,280806
422,district,Urban,Female,85791
423,district,Rural,Female,667073
423,district,Urban,Female,139182
424,district,Rural,Female,565816
424,district,Urban,Female,118995
425,district,Rural,Female,638086
425,district,Urban,Female,188168
426,district,Rural,Female,423712
426,district,Urban,Female,59328
427,district,Rural,Female,785529
427,district,Urban,Female,336672
428,district,Rural,Female,483197
428,district,Urban,Female,119149
429,district,Rural,Female,846613
429,district,Urban,Female,224827
430,district,Rural,Female,951482
430,district,Urban,Female,188524
431,district,Rural,Female,261150
431,district,Urban,Female,52934
432,district,Rural,Female,285824
432,district,Urban,Female,117590
433,district,Rural,Female,521820
433,district,Urban,Female,135740
434,district,Rural,Female,503570
434,district,Urban,Female,213258
435,district,Rural,Female,591298
435,district,Urban,Female,379277
436,district,Rural,Female,589860
436,district,Urban,Female,142301
437,district,Rural,Female,540236
437,district,Urban,Female,218120
438,district,Rural,Female,877459
438,district,Urban,Female,195609
439,district,Rural,Female,412233
439,district,Urban,Female,1164837
440,district,Rural,Female,774794
440,district,Urban,Female,145131
441,district,Rural,Female,586905
441,district,Urban,Female,99636
442,district,Rural,Female,620950
442,district,Urban,Female,134652
443,district,Rural,Female,527295
443,district,Urban,Female,162012
444,district,Rural,Female,215985
444,district,Urban,Female,918946
445,district,Rural,Female,508234
445,district,Urban,Female,119355
446,district,Rural,Female,488212
446,district,Urban,Female,143027
447,district,Rural,Female,625853
447,district,Urban,Female,150273
448,district,Rural,Female,217789
448,district,Urban,Female,57838
449,district,Rural,Female,406302
449,district,Urban,Female,186323
450,district,Rural,Female,503311
450,district,Urban,Female,126718
451,district,Rural,Female,496224
451,district,Urban,Female,689787
452,district,Rural,Female,425615
452,district,Urban,Female,97429
453,district,Rural,Female,336813
453,district,Urban,Female,15798
454,district,Rural,Female,465565
454,district,Urban,Female,64068
455,district,Rural,Female,779540
455,district,Urban,Female,246914
456,district,Rural,Female,602927
456,district,Urban,Female,80325
457,district,Rural,Female,737088
457,district,Urban,Female,122432
458,district,Rural,Female,442717
458,district,Urban,Female,149440
459,district,Rural,Female,327976
459,district,Urban,Female,73258
460,district,Rural,Female,419880
460,district,Urban,Female,106162
461,district,Rural,Female,271966
461,district,Urban,Female,98157
462,district,Rural,Female,506534
462,district,Urban,Female,44587
463,district,Rural,Female,458163
463,district,Urban,Female,106473
464,district,Rural,Female,465597
464,district,Urban,Female,44428
465,district,Rural,Female,338332
465,district,Urban,Female,28125
466,district,Rural,Female,509442
466,district,Urban,Female,126290
467,district,Rural,Female,242582
467,district,Urban,Female,126761
24,state,Rural,Female,16895450
24,state,Urban,Female,12052982
468,district,Rural,Female,650312
468,district,Urban,Female,345322
469,district,Rural,Female,1311850
469,district,Urban,Female,198277
470,district,Rural,Female,514329
470,district,Urban,Female,135008
471,district,Rural,Female,733559
471,district,Urban,Female,244985
472,district,Rural,Female,1008728
472,district,Urban,Female,175630
473,district,Rural,Female,382690
473,district,Urban,Female,285199
474,district,Rural,Female,555595
474,district,Urban,Female,2870579
475,district,Rural,Female,609877
475,district,Urban,Female,236474
476,district,Rural,Female,774244
476,district,Urban,Female,1055869
477,district,Rural,Female,578966
477,district,Urban,Female,466961
478,district,Rural,Female,146515
478,district,Urban,Female,138725
479,district,Rural,Female,896399
479,district,Urban,Female,442327
480,district,Rural,Female,555001
480,district,Urban,Female,188140
481,district,Rural,Female,829131
481,district,Urban,Female,561033
482,district,Rural,Female,699259
